Label,Notation,Parent Notation,Sort Priority
World,world,,
Europe,europe,world,
British,british,europe,
England,england,british,
Wales,wales,british,
Scotland,scotland,british,
Northern Ireland,northern-ireland,british,
Isle of Man,isle-of-man,british,
Guernsey,guernsey,british,
Jersey,jersey,british,
Channel Islands (not otherwise specified),channel-islands-not-otherwise-specified,british,
Gibraltar,gibraltar,british,
Great Britain (not otherwise specified),great-britain-not-otherwise-specified,british,
United Kingdom (not otherwise specified),united-kingdom-not-otherwise-specified,british,
Anguilla,anguilla,british-overseas,
Bermuda,bermuda,british-overseas,
British Indian Ocean Territory,british-indian-ocean-territory,british-overseas,
British Overseas,british-overseas,british-overseas,
British Virgin Islands,british-virgin-islands,british-overseas,
Cayman Islands,cayman-islands,british-overseas,
Falkland Islands / British Antarctic,falkland-islands-british-antarctic,british-overseas,
Montserrat,montserrat,british-overseas,
Pitcairn Island,pitcairn-island,british-overseas,
South Georgia and South Sandwich Islands,south-georgia-and-south-sandwich-islands,british-overseas,
St Helena / Ascension / Tristan da Cunha,st-helena-ascension-tristan-da-cunha,british-overseas,
Turks and Caicos Islands,turks-and-caicos-islands,british-overseas,
British overseas,british-overseas,british,
European Union (excluding British),european-union-excluding-british,europe,
European Union EU15,european-union-eu15,european-union-excluding-british,
Austria,austria,european-union-eu15,
Belgium,belgium,european-union-eu15,
Denmark,denmark,european-union-eu15,
Finland,finland,european-union-eu15,
Aland Islands,aland-islands,finland,
France,france,european-union-eu15,
Germany,germany,european-union-eu15,
Greece,greece,european-union-eu15,
Republic of Ireland,republic-of-ireland,european-union-eu15,
Italy,italy,european-union-eu15,
Luxembourg,luxembourg,european-union-eu15,
Netherlands,netherlands,european-union-eu15,
Portugal,portugal,european-union-eu15,
Azores and Madeira,azores-and-madeira,portugal,
Spain and Balearic Islands,spain-and-balearic-islands,european-union-eu15,
Canary Islands,canary-islands,spain-and-balearic-islands,
Spain (not otherwise stated),spain-not-otherwise-stated,spain-and-balearic-islands,
Sweden,sweden,european-union-eu15,
European Union EU8 (on or after 01/01/04),european-union-eu8-on-or-after-01-01-04,european-union-excluding-british,
Czech Republic,czech-republic,european-union-eu8-on-or-after-01-01-04,
Estonia,estonia,european-union-eu8-on-or-after-01-01-04,
Hungary,hungary,european-union-eu8-on-or-after-01-01-04,
Latvia,latvia,european-union-eu8-on-or-after-01-01-04,
Lithuania,lithuania,european-union-eu8-on-or-after-01-01-04,
Poland,poland,european-union-eu8-on-or-after-01-01-04,
Slovakia,slovakia,european-union-eu8-on-or-after-01-01-04,
Slovenia,slovenia,european-union-eu8-on-or-after-01-01-04,
European Union EU2 (on or after 01/01/07),european-union-eu2-on-or-after-01-01-07,european-union-excluding-british,
Bulgaria,bulgaria,european-union-eu2-on-or-after-01-01-07,
Romania,romania,european-union-eu2-on-or-after-01-01-07,
Other European Union (on or after 01/01/04),other-european-union-on-or-after-01-01-04,european-union-excluding-british,
Cyprus (Ex),cyprus-ex,other-european-union-on-or-after-01-01-04,
"Cyprus, Southern",cyprus-southern,other-european-union-on-or-after-01-01-04,
Malta,malta,other-european-union-on-or-after-01-01-04,
Other European Union (on or after 01/07/13),other-european-union-on-or-after-01-07-13,european-union-excluding-british,
Croatia,croatia,other-european-union-on-or-after-01-07-13,
Other Europe,other-europe,europe,
Albania,albania,other-europe,
Andorra,andorra,other-europe,
Armenia,armenia,other-europe,
Azerbaijan,azerbaijan,other-europe,
Belarus,belarus,other-europe,
Bosnia Herzegovina,bosnia-herzegovina,other-europe,
"Cyprus, Northern ",cyprus-northern,other-europe,
Czechoslovakia (Ex),czechoslovakia-ex,other-europe,
Faeroe Islands,faeroe-islands,other-europe,
Georgia,georgia,other-europe,
Greenland,greenland,other-europe,
Iceland,iceland,other-europe,
Kosova,kosova,other-europe,
Liechtenstein,liechtenstein,other-europe,
Macedonia,macedonia,other-europe,
Moldova,moldova,other-europe,
Monaco,monaco,other-europe,
Montenegro,montenegro,other-europe,
Norway,norway,other-europe,
Bouvet Island,bouvet-island,norway,
Svalbard and Jan Mayen,svalbard-and-jan-mayen,norway,
Russia,russia,other-europe,
San Marino,san-marino,other-europe,
Serbia,serbia,other-europe,
Switzerland,switzerland,other-europe,
Turkey,turkey,other-europe,
Ukraine,ukraine,other-europe,
USSR (Ex),ussr-ex,other-europe,
Vatican City,vatican-city,other-europe,
Yugoslavia (Ex),yugoslavia-ex,other-europe,
Yugoslavia (not otherwise specified),yugoslavia-not-otherwise-specified,other-europe,
Other Europe (before 01/01/04),other-europe-before-01-01-04,other-europe,
